Geography,Aggravated Robbery,Financial Year,Count
ZA,Car Hijacking,2011/2012,9417
ZA,Car Hijacking,2012/2013,9931
ZA,Car Hijacking,2013/2014,11180
ZA,Car Hijacking,2014/2015,12773
ZA,Car Hijacking,2015/2016,14602
ZA,Car Hijacking,2016/2017,16717
ZA,Car Hijacking,2017/2018,16325
ZA,Car Hijacking,2018/2019,16026
ZA,Car Hijacking,2019/2020,18162
ZA,Car Hijacking,2020/2021,16731
ZA,Robbery at Residential Premises,2011/2012,16766
ZA,Robbery at Residential Premises,2012/2013,17950
ZA,Robbery at Residential Premises,2013/2014,19284
ZA,Robbery at Residential Premises,2014/2015,20281
ZA,Robbery at Residential Premises,2015/2016,20820
ZA,Robbery at Residential Premises,2016/2017,22343
ZA,Robbery at Residential Premises,2017/2018,22261
ZA,Robbery at Residential Premises,2018/2019,22431
ZA,Robbery at Residential Premises,2019/2020,21130
ZA,Robbery at Residential Premises,2020/2021,20870
ZA,Robbery at Non-Residential Premises,2011/2012,15912
ZA,Robbery at Non-Residential Premises,2012/2013,16343
ZA,Robbery at Non-Residential Premises,2013/2014,18573
ZA,Robbery at Non-Residential Premises,2014/2015,19170
ZA,Robbery at Non-Residential Premises,2015/2016,19698
ZA,Robbery at Non-Residential Premises,2016/2017,20680
ZA,Robbery at Non-Residential Premises,2017/2018,20047
ZA,Robbery at Non-Residential Premises,2018/2019,19991
ZA,Robbery at Non-Residential Premises,2019/2020,20651
ZA,Robbery at Non-Residential Premises,2020/2021,18231
ZA,Robbery of Cash in Transit,2011/2012,182
ZA,Robbery of Cash in Transit,2012/2013,145
ZA,Robbery of Cash in Transit,2013/2014,145
ZA,Robbery of Cash in Transit,2014/2015,119
ZA,Robbery of Cash in Transit,2015/2016,137
ZA,Robbery of Cash in Transit,2016/2017,152
ZA,Robbery of Cash in Transit,2017/2018,238
ZA,Robbery of Cash in Transit,2018/2019,183
ZA,Robbery of Cash in Transit,2019/2020,164
ZA,Robbery of Cash in Transit,2020/2021,195
ZA,Bank Robbery,2011/2012,35
ZA,Bank Robbery,2012/2013,7
ZA,Bank Robbery,2013/2014,21
ZA,Bank Robbery,2014/2015,17
ZA,Bank Robbery,2015/2016,6
ZA,Bank Robbery,2016/2017,3
ZA,Bank Robbery,2017/2018,13
ZA,Bank Robbery,2018/2019,4
ZA,Bank Robbery,2019/2020,0
ZA,Bank Robbery,2020/2021,2
ZA,Truck Hijacking,2011/2012,821
ZA,Truck Hijacking,2012/2013,943
ZA,Truck Hijacking,2013/2014,991
ZA,Truck Hijacking,2014/2015,1279
ZA,Truck Hijacking,2015/2016,1184
ZA,Truck Hijacking,2016/2017,1183
ZA,Truck Hijacking,2017/2018,1202
ZA,Truck Hijacking,2018/2019,1182
ZA,Truck Hijacking,2019/2020,1202
ZA,Truck Hijacking,2020/2021,1397
ZA,Other,2011/2012,57636
ZA,Other,2012/2013,60169
ZA,Other,2013/2014,68769
ZA,Other,2014/2015,75406
ZA,Other,2015/2016,76080
ZA,Other,2016/2017,79878
ZA,Other,2017/2018,78278
ZA,Other,2018/2019,80215
ZA,Other,2019/2020,82681
ZA,Other,2020/2021,62415
EC,Car Hijacking,2011/2012,636
EC,Car Hijacking,2012/2013,694
EC,Car Hijacking,2013/2014,773
EC,Car Hijacking,2014/2015,769
EC,Car Hijacking,2015/2016,956
EC,Car Hijacking,2016/2017,955
EC,Car Hijacking,2017/2018,999
EC,Car Hijacking,2018/2019,1048
EC,Car Hijacking,2019/2020,1111
EC,Car Hijacking,2020/2021,996
EC,Robbery at Residential Premises,2011/2012,1747
EC,Robbery at Residential Premises,2012/2013,1726
EC,Robbery at Residential Premises,2013/2014,1924
EC,Robbery at Residential Premises,2014/2015,1811
EC,Robbery at Residential Premises,2015/2016,2054
EC,Robbery at Residential Premises,2016/2017,2171
EC,Robbery at Residential Premises,2017/2018,2184
EC,Robbery at Residential Premises,2018/2019,2188
EC,Robbery at Residential Premises,2019/2020,2120
EC,Robbery at Residential Premises,2020/2021,2101
EC,Robbery at Non-Residential Premises,2011/2012,2167
EC,Robbery at Non-Residential Premises,2012/2013,1940
EC,Robbery at Non-Residential Premises,2013/2014,2441
EC,Robbery at Non-Residential Premises,2014/2015,2474
EC,Robbery at Non-Residential Premises,2015/2016,2218
EC,Robbery at Non-Residential Premises,2016/2017,2369
EC,Robbery at Non-Residential Premises,2017/2018,2395
EC,Robbery at Non-Residential Premises,2018/2019,2373
EC,Robbery at Non-Residential Premises,2019/2020,2382
EC,Robbery at Non-Residential Premises,2020/2021,1954
EC,Robbery of Cash in Transit,2011/2012,12
EC,Robbery of Cash in Transit,2012/2013,16
EC,Robbery of Cash in Transit,2013/2014,8
EC,Robbery of Cash in Transit,2014/2015,10
EC,Robbery of Cash in Transit,2015/2016,19
EC,Robbery of Cash in Transit,2016/2017,11
EC,Robbery of Cash in Transit,2017/2018,23
EC,Robbery of Cash in Transit,2018/2019,46
EC,Robbery of Cash in Transit,2019/2020,21
EC,Robbery of Cash in Transit,2020/2021,32
EC,Bank Robbery,2011/2012,6
EC,Bank Robbery,2012/2013,1
EC,Bank Robbery,2013/2014,5
EC,Bank Robbery,2014/2015,0
EC,Bank Robbery,2015/2016,0
EC,Bank Robbery,2016/2017,1
EC,Bank Robbery,2017/2018,0
EC,Bank Robbery,2018/2019,1
EC,Bank Robbery,2019/2020,0
EC,Bank Robbery,2020/2021,1
EC,Truck Hijacking,2011/2012,29
EC,Truck Hijacking,2012/2013,15
EC,Truck Hijacking,2013/2014,31
EC,Truck Hijacking,2014/2015,34
EC,Truck Hijacking,2015/2016,54
EC,Truck Hijacking,2016/2017,82
EC,Truck Hijacking,2017/2018,92
EC,Truck Hijacking,2018/2019,110
EC,Truck Hijacking,2019/2020,124
EC,Truck Hijacking,2020/2021,159
EC,Other,2011/2012,7879
EC,Other,2012/2013,7359
EC,Other,2013/2014,8261
EC,Other,2014/2015,8147
EC,Other,2015/2016,7476
EC,Other,2016/2017,8099
EC,Other,2017/2018,7792
EC,Other,2018/2019,7812
EC,Other,2019/2020,8225
EC,Other,2020/2021,6215
FS,Car Hijacking,2011/2012,281
FS,Car Hijacking,2012/2013,279
FS,Car Hijacking,2013/2014,255
FS,Car Hijacking,2014/2015,270
FS,Car Hijacking,2015/2016,258
FS,Car Hijacking,2016/2017,234
FS,Car Hijacking,2017/2018,235
FS,Car Hijacking,2018/2019,236
FS,Car Hijacking,2019/2020,241
FS,Car Hijacking,2020/2021,199
FS,Robbery at Residential Premises,2011/2012,662
FS,Robbery at Residential Premises,2012/2013,835
FS,Robbery at Residential Premises,2013/2014,753
FS,Robbery at Residential Premises,2014/2015,718
FS,Robbery at Residential Premises,2015/2016,773
FS,Robbery at Residential Premises,2016/2017,875
FS,Robbery at Residential Premises,2017/2018,864
FS,Robbery at Residential Premises,2018/2019,851
FS,Robbery at Residential Premises,2019/2020,725
FS,Robbery at Residential Premises,2020/2021,710
FS,Robbery at Non-Residential Premises,2011/2012,1103
FS,Robbery at Non-Residential Premises,2012/2013,1146
FS,Robbery at Non-Residential Premises,2013/2014,989
FS,Robbery at Non-Residential Premises,2014/2015,852
FS,Robbery at Non-Residential Premises,2015/2016,756
FS,Robbery at Non-Residential Premises,2016/2017,973
FS,Robbery at Non-Residential Premises,2017/2018,886
FS,Robbery at Non-Residential Premises,2018/2019,955
FS,Robbery at Non-Residential Premises,2019/2020,876
FS,Robbery at Non-Residential Premises,2020/2021,796
FS,Robbery of Cash in Transit,2011/2012,12
FS,Robbery of Cash in Transit,2012/2013,8
FS,Robbery of Cash in Transit,2013/2014,4
FS,Robbery of Cash in Transit,2014/2015,9
FS,Robbery of Cash in Transit,2015/2016,5
FS,Robbery of Cash in Transit,2016/2017,12
FS,Robbery of Cash in Transit,2017/2018,18
FS,Robbery of Cash in Transit,2018/2019,8
FS,Robbery of Cash in Transit,2019/2020,12
FS,Robbery of Cash in Transit,2020/2021,2
FS,Bank Robbery,2011/2012,2
FS,Bank Robbery,2012/2013,0
FS,Bank Robbery,2013/2014,3
FS,Bank Robbery,2014/2015,2
FS,Bank Robbery,2015/2016,0
FS,Bank Robbery,2016/2017,0
FS,Bank Robbery,2017/2018,2
FS,Bank Robbery,2018/2019,0
FS,Bank Robbery,2019/2020,0
FS,Bank Robbery,2020/2021,0
FS,Truck Hijacking,2011/2012,54
FS,Truck Hijacking,2012/2013,82
FS,Truck Hijacking,2013/2014,71
FS,Truck Hijacking,2014/2015,89
FS,Truck Hijacking,2015/2016,65
FS,Truck Hijacking,2016/2017,41
FS,Truck Hijacking,2017/2018,32
FS,Truck Hijacking,2018/2019,39
FS,Truck Hijacking,2019/2020,44
FS,Truck Hijacking,2020/2021,45
FS,Other,2011/2012,3209
FS,Other,2012/2013,3441
FS,Other,2013/2014,3272
FS,Other,2014/2015,3299
FS,Other,2015/2016,2921
FS,Other,2016/2017,3012
FS,Other,2017/2018,2995
FS,Other,2018/2019,3250
FS,Other,2019/2020,3221
FS,Other,2020/2021,2240
GT,Car Hijacking,2011/2012,4983
GT,Car Hijacking,2012/2013,4934
GT,Car Hijacking,2013/2014,6056
GT,Car Hijacking,2014/2015,6867
GT,Car Hijacking,2015/2016,7367
GT,Car Hijacking,2016/2017,8610
GT,Car Hijacking,2017/2018,8269
GT,Car Hijacking,2018/2019,7776
GT,Car Hijacking,2019/2020,9025
GT,Car Hijacking,2020/2021,8458
GT,Robbery at Residential Premises,2011/2012,6336
GT,Robbery at Residential Premises,2012/2013,6607
GT,Robbery at Residential Premises,2013/2014,7438
GT,Robbery at Residential Premises,2014/2015,8174
GT,Robbery at Residential Premises,2015/2016,7896
GT,Robbery at Residential Premises,2016/2017,8731
GT,Robbery at Residential Premises,2017/2018,8333
GT,Robbery at Residential Premises,2018/2019,8644
GT,Robbery at Residential Premises,2019/2020,7695
GT,Robbery at Residential Premises,2020/2021,6933
GT,Robbery at Non-Residential Premises,2011/2012,5102
GT,Robbery at Non-Residential Premises,2012/2013,5002
GT,Robbery at Non-Residential Premises,2013/2014,6014
GT,Robbery at Non-Residential Premises,2014/2015,6329
GT,Robbery at Non-Residential Premises,2015/2016,6910
GT,Robbery at Non-Residential Premises,2016/2017,7187
GT,Robbery at Non-Residential Premises,2017/2018,6679
GT,Robbery at Non-Residential Premises,2018/2019,6662
GT,Robbery at Non-Residential Premises,2019/2020,6989
GT,Robbery at Non-Residential Premises,2020/2021,5992
GT,Robbery of Cash in Transit,2011/2012,83
GT,Robbery of Cash in Transit,2012/2013,50
GT,Robbery of Cash in Transit,2013/2014,60
GT,Robbery of Cash in Transit,2014/2015,39
GT,Robbery of Cash in Transit,2015/2016,32
GT,Robbery of Cash in Transit,2016/2017,33
GT,Robbery of Cash in Transit,2017/2018,80
GT,Robbery of Cash in Transit,2018/2019,62
GT,Robbery of Cash in Transit,2019/2020,61
GT,Robbery of Cash in Transit,2020/2021,87
GT,Bank Robbery,2011/2012,21
GT,Bank Robbery,2012/2013,1
GT,Bank Robbery,2013/2014,11
GT,Bank Robbery,2014/2015,9
GT,Bank Robbery,2015/2016,2
GT,Bank Robbery,2016/2017,1
GT,Bank Robbery,2017/2018,6
GT,Bank Robbery,2018/2019,1
GT,Bank Robbery,2019/2020,0
GT,Bank Robbery,2020/2021,1
GT,Truck Hijacking,2011/2012,443
GT,Truck Hijacking,2012/2013,524
GT,Truck Hijacking,2013/2014,547
GT,Truck Hijacking,2014/2015,804
GT,Truck Hijacking,2015/2016,695
GT,Truck Hijacking,2016/2017,668
GT,Truck Hijacking,2017/2018,708
GT,Truck Hijacking,2018/2019,647
GT,Truck Hijacking,2019/2020,629
GT,Truck Hijacking,2020/2021,774
GT,Other,2011/2012,18180
GT,Other,2012/2013,18599
GT,Other,2013/2014,22380
GT,Other,2014/2015,25140
GT,Other,2015/2016,26890
GT,Other,2016/2017,28563
GT,Other,2017/2018,27631
GT,Other,2018/2019,28248
GT,Other,2019/2020,29528
GT,Other,2020/2021,21864
KZN,Car Hijacking,2011/2012,2218
KZN,Car Hijacking,2012/2013,2413
KZN,Car Hijacking,2013/2014,2262
KZN,Car Hijacking,2014/2015,2190
KZN,Car Hijacking,2015/2016,2493
KZN,Car Hijacking,2016/2017,3029
KZN,Car Hijacking,2017/2018,2698
KZN,Car Hijacking,2018/2019,2764
KZN,Car Hijacking,2019/2020,3041
KZN,Car Hijacking,2020/2021,2669
KZN,Robbery at Residential Premises,2011/2012,3751
KZN,Robbery at Residential Premises,2012/2013,4119
KZN,Robbery at Residential Premises,2013/2014,4099
KZN,Robbery at Residential Premises,2014/2015,3958
KZN,Robbery at Residential Premises,2015/2016,4082
KZN,Robbery at Residential Premises,2016/2017,4255
KZN,Robbery at Residential Premises,2017/2018,4174
KZN,Robbery at Residential Premises,2018/2019,4182
KZN,Robbery at Residential Premises,2019/2020,4575
KZN,Robbery at Residential Premises,2020/2021,4820
KZN,Robbery at Non-Residential Premises,2011/2012,1909
KZN,Robbery at Non-Residential Premises,2012/2013,2347
KZN,Robbery at Non-Residential Premises,2013/2014,2696
KZN,Robbery at Non-Residential Premises,2014/2015,2750
KZN,Robbery at Non-Residential Premises,2015/2016,2825
KZN,Robbery at Non-Residential Premises,2016/2017,2951
KZN,Robbery at Non-Residential Premises,2017/2018,3047
KZN,Robbery at Non-Residential Premises,2018/2019,3055
KZN,Robbery at Non-Residential Premises,2019/2020,3072
KZN,Robbery at Non-Residential Premises,2020/2021,3303
KZN,Robbery of Cash in Transit,2011/2012,25
KZN,Robbery of Cash in Transit,2012/2013,20
KZN,Robbery of Cash in Transit,2013/2014,37
KZN,Robbery of Cash in Transit,2014/2015,18
KZN,Robbery of Cash in Transit,2015/2016,21
KZN,Robbery of Cash in Transit,2016/2017,25
KZN,Robbery of Cash in Transit,2017/2018,30
KZN,Robbery of Cash in Transit,2018/2019,12
KZN,Robbery of Cash in Transit,2019/2020,16
KZN,Robbery of Cash in Transit,2020/2021,22
KZN,Bank Robbery,2011/2012,1
KZN,Bank Robbery,2012/2013,2
KZN,Bank Robbery,2013/2014,0
KZN,Bank Robbery,2014/2015,0
KZN,Bank Robbery,2015/2016,0
KZN,Bank Robbery,2016/2017,1
KZN,Bank Robbery,2017/2018,3
KZN,Bank Robbery,2018/2019,0
KZN,Bank Robbery,2019/2020,0
KZN,Bank Robbery,2020/2021,0
KZN,Truck Hijacking,2011/2012,64
KZN,Truck Hijacking,2012/2013,82
KZN,Truck Hijacking,2013/2014,46
KZN,Truck Hijacking,2014/2015,63
KZN,Truck Hijacking,2015/2016,71
KZN,Truck Hijacking,2016/2017,81
KZN,Truck Hijacking,2017/2018,52
KZN,Truck Hijacking,2018/2019,80
KZN,Truck Hijacking,2019/2020,70
KZN,Truck Hijacking,2020/2021,77
KZN,Other,2011/2012,10449
KZN,Other,2012/2013,10940
KZN,Other,2013/2014,11817
KZN,Other,2014/2015,11902
KZN,Other,2015/2016,11569
KZN,Other,2016/2017,11985
KZN,Other,2017/2018,11539
KZN,Other,2018/2019,12017
KZN,Other,2019/2020,12050
KZN,Other,2020/2021,10073
LIM,Car Hijacking,2011/2012,157
LIM,Car Hijacking,2012/2013,219
LIM,Car Hijacking,2013/2014,249
LIM,Car Hijacking,2014/2015,345
LIM,Car Hijacking,2015/2016,450
LIM,Car Hijacking,2016/2017,459
LIM,Car Hijacking,2017/2018,584
LIM,Car Hijacking,2018/2019,474
LIM,Car Hijacking,2019/2020,458
LIM,Car Hijacking,2020/2021,426
LIM,Robbery at Residential Premises,2011/2012,754
LIM,Robbery at Residential Premises,2012/2013,767
LIM,Robbery at Residential Premises,2013/2014,960
LIM,Robbery at Residential Premises,2014/2015,1117
LIM,Robbery at Residential Premises,2015/2016,1190
LIM,Robbery at Residential Premises,2016/2017,1181
LIM,Robbery at Residential Premises,2017/2018,1490
LIM,Robbery at Residential Premises,2018/2019,1300
LIM,Robbery at Residential Premises,2019/2020,1209
LIM,Robbery at Residential Premises,2020/2021,1108
LIM,Robbery at Non-Residential Premises,2011/2012,1130
LIM,Robbery at Non-Residential Premises,2012/2013,1221
LIM,Robbery at Non-Residential Premises,2013/2014,1374
LIM,Robbery at Non-Residential Premises,2014/2015,1522
LIM,Robbery at Non-Residential Premises,2015/2016,1802
LIM,Robbery at Non-Residential Premises,2016/2017,1750
LIM,Robbery at Non-Residential Premises,2017/2018,1821
LIM,Robbery at Non-Residential Premises,2018/2019,1838
LIM,Robbery at Non-Residential Premises,2019/2020,2165
LIM,Robbery at Non-Residential Premises,2020/2021,1560
LIM,Robbery of Cash in Transit,2011/2012,11
LIM,Robbery of Cash in Transit,2012/2013,5
LIM,Robbery of Cash in Transit,2013/2014,7
LIM,Robbery of Cash in Transit,2014/2015,9
LIM,Robbery of Cash in Transit,2015/2016,13
LIM,Robbery of Cash in Transit,2016/2017,10
LIM,Robbery of Cash in Transit,2017/2018,14
LIM,Robbery of Cash in Transit,2018/2019,13
LIM,Robbery of Cash in Transit,2019/2020,15
LIM,Robbery of Cash in Transit,2020/2021,13
LIM,Bank Robbery,2011/2012,0
LIM,Bank Robbery,2012/2013,0
LIM,Bank Robbery,2013/2014,0
LIM,Bank Robbery,2014/2015,1
LIM,Bank Robbery,2015/2016,0
LIM,Bank Robbery,2016/2017,0
LIM,Bank Robbery,2017/2018,0
LIM,Bank Robbery,2018/2019,0
LIM,Bank Robbery,2019/2020,0
LIM,Bank Robbery,2020/2021,0
LIM,Truck Hijacking,2011/2012,19
LIM,Truck Hijacking,2012/2013,34
LIM,Truck Hijacking,2013/2014,13
LIM,Truck Hijacking,2014/2015,27
LIM,Truck Hijacking,2015/2016,15
LIM,Truck Hijacking,2016/2017,27
